timestamp,ip,packet_size,request_rate,label
1730896783.4208066,192.168.0.143,767,82,Normal
1730896784.1767693,192.168.0.117,540,63,DDOS
1730896793.4272594,192.168.0.216,1224,71,DDOS
1730896794.182437,192.168.0.184,615,80,Port_Scan
1730896803.4329045,192.168.0.198,781,71,Port_Scan
1730896804.1891437,192.168.0.19,730,12,Normal
1730896813.4429848,192.168.0.148,1127,44,Port_Scan
1730896814.2018661,192.168.0.30,874,95,Normal
1730896823.4519377,192.168.0.20,1196,47,Port_Scan
1730896824.2062936,192.168.0.211,1075,32,DDOS
1730896833.4565957,192.168.0.5,1156,26,Normal
1730896834.2083018,192.168.0.62,1323,1,Port_Scan
1730896843.4713802,192.168.0.3,513,8,Normal
1730896844.213202,192.168.0.133,1055,50,DDOS
1730896853.4792564,192.168.0.224,1431,31,Normal
1730896854.217453,192.168.0.120,1467,56,Normal
1730896863.4951549,192.168.0.214,1412,77,Port_Scan
1730896864.2202735,192.168.0.67,1258,97,Port_Scan
1730896873.5024219,192.168.0.202,726,75,Normal
1730896874.2255487,192.168.0.193,1373,70,DDOS
1730896883.514387,192.168.0.112,1274,20,Port_Scan
1730896884.2415905,192.168.0.54,1041,16,DDOS
1730896893.5264895,192.168.0.158,1241,78,Port_Scan
1730896894.25073,192.168.0.209,1252,70,Port_Scan
1730896903.5409331,192.168.0.148,1141,43,DDOS
1730896904.2639353,192.168.0.67,596,33,Normal
1730896913.5544176,192.168.0.43,1328,80,Port_Scan
1730896914.271397,192.168.0.188,754,65,DDOS
1730896923.5560722,192.168.0.124,1149,96,Port_Scan
1730896924.285079,192.168.0.35,521,7,Normal
1730896933.5595748,192.168.0.69,918,53,Port_Scan
1730896934.2976007,192.168.0.90,1027,14,Port_Scan
1730896943.5676298,192.168.0.102,1259,58,Port_Scan
1730896944.307519,192.168.0.122,538,16,Normal
1730896953.5824242,192.168.0.117,664,49,Port_Scan
1730896954.3146775,192.168.0.140,1487,17,Normal
1730896963.5987532,192.168.0.249,556,34,Normal
1730896964.32566,192.168.0.28,777,29,DDOS
1730896973.6152987,192.168.0.77,686,24,Normal
1730896974.3356655,192.168.0.179,1226,63,Port_Scan
1730896983.628693,192.168.0.9,1188,86,Port_Scan
1730896984.3512802,192.168.0.238,910,62,Normal
1730896993.6380033,192.168.0.34,765,2,Port_Scan
1730896994.3574915,192.168.0.120,1248,56,DDOS
1730897003.6540058,192.168.0.99,1185,63,Normal
1730897004.3736134,192.168.0.38,1256,35,Port_Scan
1730897013.6618764,192.168.0.16,1395,45,DDOS
1730897014.387861,192.168.0.133,959,69,Normal
1730897023.6648207,192.168.0.196,1339,50,Normal
1730897024.3919291,192.168.0.40,732,2,Port_Scan
1730897033.6888926,192.168.0.15,1192,68,DDOS
1730897034.4088924,192.168.0.226,1170,33,DDOS
1730897043.6926317,192.168.0.194,1095,63,Port_Scan
1730897044.4158616,192.168.0.94,898,9,Normal
1730897053.704759,192.168.0.195,965,37,Port_Scan
1730897054.4327695,192.168.0.64,1138,98,DDOS
1730897063.712214,192.168.0.63,1293,27,Normal
1730897064.4393773,192.168.0.140,989,11,Port_Scan
1730897073.7163444,192.168.0.135,635,17,DDOS
1730897074.45339,192.168.0.176,1080,42,Port_Scan
1730897083.7207696,192.168.0.121,1008,8,Normal
1730897084.464939,192.168.0.63,1196,87,DDOS
1730897093.7290897,192.168.0.254,1042,16,Port_Scan
1730897094.4706385,192.168.0.214,1241,6,Port_Scan
1730897103.745632,192.168.0.218,807,47,DDOS
1730897104.4846797,192.168.0.8,1021,72,Port_Scan
1730897113.7618861,192.168.0.173,1098,8,Normal
1730897114.5012667,192.168.0.162,1182,18,DDOS
1730897123.763636,192.168.0.97,1120,3,DDOS
1730897124.5030406,192.168.0.79,1152,64,Normal
1730897133.774893,192.168.0.157,1215,52,Port_Scan
1730897134.5142424,192.168.0.52,1337,26,Port_Scan
1730897143.790819,192.168.0.154,689,86,Port_Scan
1730897144.5308182,192.168.0.198,1068,69,Normal
1730897153.793098,192.168.0.147,1097,69,Normal
1730897154.5431676,192.168.0.93,651,71,Normal
1730897163.795877,192.168.0.20,615,51,Port_Scan
1730897164.555081,192.168.0.67,1282,66,DDOS
1730897173.8099716,192.168.0.124,1450,60,Port_Scan
1730897174.5688686,192.168.0.161,1049,81,Port_Scan
1730897183.811904,192.168.0.93,1401,83,Normal
1730897184.583966,192.168.0.36,1344,20,Normal
1730897193.81829,192.168.0.96,1010,14,Port_Scan
1730897194.591123,192.168.0.42,1005,81,DDOS
1730897203.8330836,192.168.0.246,876,8,Port_Scan
1730897204.5990615,192.168.0.44,1305,74,DDOS
1730897213.847096,192.168.0.229,651,98,DDOS
1730897214.6037793,192.168.0.195,500,56,Normal
1730897223.8598773,192.168.0.187,976,35,DDOS
1730897224.6139362,192.168.0.121,1258,52,Normal
1730897233.8693073,192.168.0.105,1038,39,Normal
1730897234.6241064,192.168.0.218,735,71,Normal
1730897243.8835037,192.168.0.84,770,46,Port_Scan
1730897244.6415093,192.168.0.51,1473,51,Port_Scan
1730897253.9000754,192.168.0.27,1290,81,Port_Scan
1730897254.6533275,192.168.0.97,1217,15,Port_Scan
1730897263.9072528,192.168.0.164,972,5,DDOS
1730897264.6551516,192.168.0.187,1139,44,Normal
1730897273.916512,192.168.0.111,1291,67,DDOS
1730897274.659133,192.168.0.104,1097,20,Port_Scan
1730897283.9277706,192.168.0.99,973,14,Port_Scan
1730897284.6702967,192.168.0.202,1274,73,DDOS
1730897293.932241,192.168.0.108,1368,8,Port_Scan
1730897294.6749556,192.168.0.95,1299,65,DDOS
1730897303.9525816,192.168.0.248,769,1,Port_Scan
1730897304.6886098,192.168.0.15,904,31,DDOS
1730897313.963409,192.168.0.176,1127,26,Normal
1730897314.7035372,192.168.0.239,681,42,Port_Scan
1730897323.9773204,192.168.0.105,851,1,Port_Scan
1730897324.711981,192.168.0.205,781,82,Port_Scan
1730897333.9927382,192.168.0.161,1152,63,Normal
1730897334.7193153,192.168.0.205,555,2,Port_Scan
1730897344.0068853,192.168.0.160,708,45,DDOS
1730897344.728391,192.168.0.215,984,55,Port_Scan
1730897354.0130265,192.168.0.248,875,69,Normal
1730897354.7369545,192.168.0.35,769,25,Normal
1730897364.0254288,192.168.0.38,871,99,Port_Scan
1730897364.7505088,192.168.0.175,692,48,Port_Scan
1730897374.03059,192.168.0.21,781,78,Normal
1730897374.7526827,192.168.0.82,1410,66,DDOS
1730897384.0439026,192.168.0.57,1455,39,Normal
1730897384.7671838,192.168.0.235,782,96,Normal
1730897394.0515895,192.168.0.153,759,81,Normal
1730897394.7719262,192.168.0.98,1187,72,DDOS
1730897404.0638983,192.168.0.210,583,52,DDOS
1730897404.7847998,192.168.0.203,1462,51,DDOS
1730897414.0755868,192.168.0.80,606,34,Port_Scan
1730897414.7982645,192.168.0.157,1191,16,DDOS
1730897424.0814836,192.168.0.143,1168,16,DDOS
1730897424.8066435,192.168.0.60,1375,87,Normal
1730897434.0937407,192.168.0.217,1171,93,DDOS
1730897434.81202,192.168.0.147,947,32,Port_Scan
1730897444.1098018,192.168.0.195,833,64,Normal
1730897444.8195176,192.168.0.138,1059,44,Normal
1730897454.1169233,192.168.0.160,1329,34,DDOS
1730897454.835925,192.168.0.182,667,30,DDOS
1730897464.12221,192.168.0.205,1411,38,DDOS
1730897464.8501348,192.168.0.97,705,43,Port_Scan
1730897474.129837,192.168.0.55,805,54,Port_Scan
1730897474.8670666,192.168.0.3,758,40,Port_Scan
1730897484.1350696,192.168.0.243,867,61,Port_Scan
1730897484.881256,192.168.0.162,759,30,Port_Scan
1730897494.1512299,192.168.0.228,881,90,DDOS
1730897494.8962147,192.168.0.146,558,43,Normal
1730897504.1573822,192.168.0.58,1481,30,DDOS
1730897504.9000566,192.168.0.17,642,48,Normal
1730897514.1642027,192.168.0.141,610,25,DDOS
1730897514.9070876,192.168.0.205,1110,53,DDOS
1730897524.167105,192.168.0.241,942,71,DDOS
1730897524.921258,192.168.0.20,1304,67,Port_Scan
1730897534.1821609,192.168.0.99,1268,15,Normal
1730897534.9313374,192.168.0.171,1356,29,Port_Scan
1730897544.1985102,192.168.0.80,1479,90,Normal
1730897544.943378,192.168.0.9,665,4,DDOS
1730897554.2104886,192.168.0.200,530,41,Normal
1730897554.9483235,192.168.0.32,1372,78,DDOS
1730897564.218319,192.168.0.205,646,61,Normal
1730897564.9624152,192.168.0.35,521,8,Normal
1730897574.2296112,192.168.0.232,640,76,Normal
1730897574.9705331,192.168.0.208,979,55,Normal
1730897584.236541,192.168.0.66,1314,77,Port_Scan
1730897584.9724903,192.168.0.125,553,65,DDOS
1730897594.247461,192.168.0.133,1340,79,DDOS
1730897594.986464,192.168.0.98,1445,66,DDOS
1730897604.2585878,192.168.0.126,722,56,Port_Scan
1730897604.991693,192.168.0.217,719,77,DDOS
1730897614.272493,192.168.0.110,1283,15,Normal
1730897614.9997702,192.168.0.229,861,25,Port_Scan
1730897624.2805967,192.168.0.141,744,5,Normal
1730897625.0159655,192.168.0.176,1464,91,Normal
1730897634.2827733,192.168.0.163,1421,41,Port_Scan
1730897635.0324988,192.168.0.69,780,62,Port_Scan
1730897644.296676,192.168.0.141,1478,90,DDOS
1730897645.0488827,192.168.0.88,786,52,DDOS
1730897654.311534,192.168.0.181,1396,57,Normal
1730897655.0527623,192.168.0.132,1038,83,Port_Scan
1730897664.3254862,192.168.0.1,878,40,Normal
1730897665.0566761,192.168.0.61,1329,52,DDOS
1730897674.336655,192.168.0.119,906,86,Normal
1730897675.0616372,192.168.0.84,984,12,Normal
1730897684.3427417,192.168.0.150,590,43,Port_Scan
1730897685.0688968,192.168.0.85,1015,81,Normal
1730897694.356777,192.168.0.99,808,96,DDOS
1730897695.0710433,192.168.0.21,1364,97,Port_Scan
1730897704.3617747,192.168.0.142,1078,31,DDOS
1730897705.0864868,192.168.0.176,1025,83,Port_Scan
1730897714.366671,192.168.0.28,1037,48,Normal
1730897715.092865,192.168.0.142,838,38,Normal
1730897724.3721187,192.168.0.209,796,98,Port_Scan
1730897725.0994384,192.168.0.10,1273,37,DDOS
1730897734.3867543,192.168.0.236,508,54,Normal
1730897735.1040294,192.168.0.103,1069,11,DDOS
1730897744.393852,192.168.0.69,734,54,Port_Scan
1730897745.1067955,192.168.0.29,1025,93,Port_Scan
1730897754.4024327,192.168.0.233,1202,11,Normal
1730897755.1202445,192.168.0.192,1243,60,DDOS
1730897764.416179,192.168.0.79,963,65,DDOS
1730897765.1356254,192.168.0.44,773,49,Port_Scan
1730897774.4235592,192.168.0.141,1280,54,Port_Scan
1730897775.1471584,192.168.0.230,923,11,DDOS
1730897784.4300125,192.168.0.64,1426,69,Port_Scan
1730897785.1516893,192.168.0.51,680,39,Port_Scan
1730897794.4449935,192.168.0.231,1089,66,Port_Scan
1730897795.1606023,192.168.0.113,1124,70,Port_Scan
1730897804.452012,192.168.0.183,523,56,Port_Scan
1730897805.1770196,192.168.0.212,1101,58,Port_Scan
1730897814.4613934,192.168.0.206,937,4,Port_Scan
1730897815.1882503,192.168.0.201,1453,32,Port_Scan
1730897824.472033,192.168.0.137,1310,95,Normal
1730897825.2012985,192.168.0.151,1474,29,DDOS
1730897834.4844563,192.168.0.137,920,13,Port_Scan
1730897835.2030668,192.168.0.3,919,91,Normal
1730897844.4991808,192.168.0.248,1262,8,Normal
1730897845.2082202,192.168.0.233,1406,40,Port_Scan
1730897854.5164492,192.168.0.97,524,84,Port_Scan
1730897855.2222116,192.168.0.119,1285,24,Normal
1730897864.528365,192.168.0.99,1131,46,DDOS
1730897865.2392142,192.168.0.34,671,90,Normal
1730897874.5348928,192.168.0.16,1280,19,DDOS
1730897875.2501276,192.168.0.32,854,11,Port_Scan
1730897884.5463686,192.168.0.131,538,75,Normal
1730897885.2603679,192.168.0.169,1326,33,Port_Scan
1730897894.5607817,192.168.0.162,1059,55,Normal
1730897895.2713661,192.168.0.6,929,94,Port_Scan
1730897904.5687544,192.168.0.106,806,66,Normal
1730897905.2781653,192.168.0.20,992,79,DDOS
1730897914.5783026,192.168.0.126,1405,52,Port_Scan
1730897915.2796187,192.168.0.119,1404,40,DDOS
1730897924.585181,192.168.0.235,899,48,DDOS
1730897925.2962496,192.168.0.208,716,3,Port_Scan
1730897934.5941129,192.168.0.220,778,53,Port_Scan
1730897935.3052025,192.168.0.220,1445,62,Normal
1730897944.6043103,192.168.0.6,673,43,Normal
1730897945.3122184,192.168.0.51,1427,8,Port_Scan
1730897954.6066978,192.168.0.201,1276,85,Normal
1730897955.3288722,192.168.0.138,631,19,DDOS
1730897964.6208732,192.168.0.45,1227,21,Port_Scan
1730897965.331867,192.168.0.84,1441,1,Normal
1730897974.6227603,192.168.0.224,1381,82,DDOS
1730897975.3361764,192.168.0.136,758,88,DDOS
1730897984.6311967,192.168.0.171,630,99,DDOS
1730897985.3446498,192.168.0.32,1080,46,Normal
1730897994.6435359,192.168.0.201,1252,12,Normal
1730897995.3563986,192.168.0.164,567,95,DDOS
1730898004.645929,192.168.0.193,574,80,DDOS
1730898005.373133,192.168.0.215,1096,46,Normal
1730898014.6508248,192.168.0.89,924,23,Normal
1730898015.386507,192.168.0.125,1264,41,DDOS
1730898024.6671379,192.168.0.56,539,87,Port_Scan
1730898025.3951242,192.168.0.244,995,62,Port_Scan
1730898034.6834912,192.168.0.3,1014,31,Normal
1730898035.4096498,192.168.0.82,887,26,Port_Scan
1730898044.694902,192.168.0.204,1069,11,Port_Scan
1730898045.4228575,192.168.0.45,696,61,Port_Scan
1730898054.705156,192.168.0.98,517,61,Normal
1730898055.4299653,192.168.0.39,1451,14,Port_Scan
1730898064.7230043,192.168.0.54,1408,51,DDOS
1730898065.4437256,192.168.0.16,1132,21,Port_Scan
1730898074.7246523,192.168.0.58,1157,53,Normal
1730898075.4506397,192.168.0.69,653,59,DDOS
1730898084.7312484,192.168.0.83,870,5,DDOS
1730898085.4562457,192.168.0.63,656,38,DDOS
1730898094.734503,192.168.0.3,613,58,Port_Scan
1730898095.4636834,192.168.0.188,682,39,Port_Scan
1730898104.7401047,192.168.0.82,779,59,Port_Scan
1730898105.4684944,192.168.0.223,515,47,DDOS
1730898114.7478678,192.168.0.213,673,3,Port_Scan
1730898115.477394,192.168.0.254,924,84,Normal
1730898124.750815,192.168.0.39,1417,66,Normal
1730898125.4938579,192.168.0.249,694,3,Normal
1730898134.7564898,192.168.0.163,901,31,Normal
1730898135.5024314,192.168.0.11,641,41,DDOS
1730898144.7713983,192.168.0.73,1439,69,Normal
1730898145.508239,192.168.0.65,913,98,Port_Scan
1730898154.7868996,192.168.0.102,1490,15,Normal
1730898155.516514,192.168.0.241,1112,82,DDOS
1730898164.8015685,192.168.0.103,608,8,Normal
1730898165.5197816,192.168.0.64,906,99,Port_Scan
1730898174.816544,192.168.0.54,771,68,DDOS
1730898175.531812,192.168.0.185,1192,26,Port_Scan
1730898184.824437,192.168.0.184,1050,87,DDOS
1730898185.537227,192.168.0.223,1292,67,Normal
1730898194.840258,192.168.0.40,568,86,Normal
1730898195.5524895,192.168.0.39,971,65,Port_Scan
1730898204.849879,192.168.0.192,1126,57,Port_Scan
1730898205.561867,192.168.0.94,504,17,Port_Scan
1730898214.856215,192.168.0.212,844,94,DDOS
1730898215.5679767,192.168.0.179,839,23,DDOS
1730898224.8684204,192.168.0.190,1324,61,Port_Scan
1730898225.5776486,192.168.0.88,1265,9,Normal
1730898234.8699813,192.168.0.75,695,63,Port_Scan
1730898235.578971,192.168.0.73,1321,20,DDOS
1730898244.8725023,192.168.0.28,1152,3,DDOS
1730898245.5846517,192.168.0.66,1060,47,Normal
1730898254.8742104,192.168.0.199,1174,60,Port_Scan
1730898255.5972302,192.168.0.40,522,81,Port_Scan
1730898264.884164,192.168.0.146,727,35,Normal
1730898265.6111646,192.168.0.232,1007,33,DDOS
1730898274.8905866,192.168.0.197,795,43,Normal
1730898275.6222136,192.168.0.241,912,50,Port_Scan
1730898284.9067223,192.168.0.124,615,24,DDOS
1730898285.633745,192.168.0.86,673,52,Normal
1730898294.9122548,192.168.0.253,1147,86,Normal
1730898295.6389823,192.168.0.165,1423,4,Port_Scan
1730898304.9153929,192.168.0.10,755,53,DDOS
1730898305.64048,192.168.0.126,977,48,Normal
1730898314.9233577,192.168.0.157,789,37,Port_Scan
1730898315.6460788,192.168.0.3,1312,18,Port_Scan
1730898324.9314482,192.168.0.147,1070,80,DDOS
